iter	Passed	Remaining
513	551	521
514	551	519
515	552	518
516	553	517
517	554	515
518	555	514
519	555	513
520	556	511
521	557	510
522	557	508
523	558	507
524	559	506
525	560	504
526	560	503
527	561	502
528	562	501
529	563	499
530	564	498
531	565	497
532	565	495
533	566	494
534	567	493
535	568	492
536	569	490
537	569	489
538	570	487
539	571	486
540	571	485
541	572	483
542	573	482
543	574	481
544	575	480
545	575	478
546	576	477
547	577	476
548	578	475
549	579	473
550	580	472
551	580	471
552	581	470
553	582	468
554	583	467
555	583	466
556	584	464
557	585	463
558	586	462
559	586	461
560	587	459
561	588	458
562	589	457
563	589	455
564	590	454
565	591	453
566	592	452
567	593	451
568	593	449
569	594	448
570	595	447
571	596	446
572	596	444
573	597	443
574	598	442
575	599	441
576	599	439
577	600	438
578	601	437
579	602	436
580	602	434
581	604	434
582	605	433
583	606	431
584	607	430
585	607	429
586	608	428
587	609	426
588	610	425
589	610	424
590	611	423
591	612	421
592	613	420
593	613	419
594	614	418
595	615	417
596	616	415
597	616	414
598	617	413
599	618	412
600	619	411
601	619	409
602	620	408
603	621	407
604	622	406
605	622	404
606	623	403
607	624	402
608	625	401
609	625	400
610	626	398
611	627	397
612	628	396
613	628	395
614	629	394
615	630	393
616	631	391
617	632	390
618	632	389
619	633	388
620	634	386
621	634	385
622	635	384
623	636	383
624	637	382
625	637	381
626	638	379
627	639	378
628	640	377
629	640	376
630	641	375
631	642	373
632	643	372
633	643	371
634	644	370
635	645	369
636	646	368
637	646	367
638	647	365
639	648	364
640	649	363
641	650	362
642	650	361
643	651	360
644	652	359
645	653	357
646	653	356
647	654	355
648	655	354
649	656	353
650	656	352
651	657	351
652	658	349
653	659	348
654	660	347
655	660	346
656	661	345
657	662	344
658	663	343
659	664	342
660	664	340
661	665	339
662	666	338
663	666	337
664	667	336
665	668	335
666	669	334
667	669	332
668	670	331
669	671	330
670	671	329
671	672	328
672	673	327
673	674	326
674	675	325
675	676	324
676	676	322
677	677	321
678	678	320
679	678	319
680	679	318
681	680	317
682	681	316
683	682	315
684	682	313
685	683	312
686	684	311
687	685	310
688	685	309
689	686	308
690	687	307
691	688	306
692	689	305
693	689	304
694	690	302
695	691	301
696	691	300
697	692	299
698	693	298
699	694	297
700	695	296
701	696	295
702	696	294
703	697	293
704	698	292
705	699	291
706	700	290
707	700	289
708	701	287
709	702	286
710	702	285
711	703	284
712	704	283
713	705	282
714	706	281
715	706	280
716	707	279
717	708	278
718	709	277
719	709	276
720	710	274
721	711	273
722	712	272
723	712	271
724	713	270
725	714	269
726	715	268
727	715	267
728	716	266
729	717	265
730	718	264
731	719	263
732	719	262
733	720	261
734	721	260
735	722	258
736	722	257
737	723	256
738	724	255
739	725	254
740	726	253
741	726	252
742	727	251
743	728	250
744	729	249
745	730	248
746	730	247
747	731	246
748	732	245
749	733	244
750	734	243
751	735	242
752	736	241
753	736	240
754	737	239
755	738	238
756	739	237
757	740	236
758	741	235
759	742	234
760	742	233
761	743	232
762	744	231
763	745	230
764	746	229
765	747	228
766	747	227
767	748	226
768	749	225
769	750	224
770	751	223
771	751	222
772	752	221
773	753	220
774	754	219
775	755	217
776	755	216
777	756	215
778	757	214
779	758	213
780	759	212
781	759	211
782	760	210
783	761	209
784	762	208
785	763	207
786	764	206
787	764	205
788	765	204
789	766	203
790	767	202
791	768	201
792	768	200
793	769	199
794	770	198
795	771	197
796	772	196
797	773	195
798	774	194
799	774	193
800	775	192
801	776	191
802	777	190
803	778	189
804	779	188
805	779	187
806	780	186
807	781	185
808	782	184
809	783	183
810	784	182
811	784	181
812	785	180
813	786	179
814	787	178
815	788	177
816	789	176
817	790	175
818	791	174
819	791	173
820	792	172
821	793	171
822	794	170
823	795	169
824	796	168
825	796	167
826	797	166
827	798	165
828	799	164
829	800	163
830	801	162
831	802	161
832	802	160
833	803	159
834	804	158
835	805	157
836	806	156
837	806	156
838	807	155
839	808	154
840	809	153
841	810	152
842	811	151
843	812	150
844	812	149
845	814	148
846	814	147
847	815	146
848	816	145
849	817	144
850	817	143
851	818	142
852	819	141
853	820	140
854	821	139
855	822	138
856	823	137
857	824	136
858	825	135
859	825	134
860	826	133
861	827	132
862	828	131
863	829	130
864	830	129
865	831	128
866	832	127
867	833	126
868	834	125
869	834	124
870	835	123
871	836	122
872	837	121
873	838	120
874	839	119
875	840	118
876	841	117
877	841	116
878	842	116
879	843	115
880	844	114
881	845	113
882	846	112
883	847	111
884	848	110
885	849	109
886	850	108
887	851	107
888	852	106
889	853	105
890	853	104
891	854	103
892	855	102
893	856	101
894	857	100
895	858	99
896	859	98
897	859	97
898	860	96
899	861	95
900	862	94
901	863	93
902	864	92
903	865	91
904	866	90
905	867	90
906	868	89
907	869	88
908	870	87
909	870	86
910	871	85
911	872	84
912	873	83
913	874	82
914	875	81
915	876	80
916	877	79
917	877	78
918	878	77
919	879	76
920	880	75
921	881	74
922	882	73
923	883	72
924	884	71
925	885	70
926	886	69
927	887	68
928	888	67
929	889	66
930	890	65
931	891	65
932	892	64
933	893	63
934	894	62
935	895	61
936	896	60
937	896	59
938	897	58
939	898	57
940	899	56
941	900	55
942	901	54
943	902	53
944	903	52
945	904	51
946	904	50
947	905	49
948	906	48
949	908	47
950	909	46
951	909	45
952	910	44
953	911	43
954	912	42
955	913	42
956	914	41
957	915	40
958	916	39
959	917	38
960	917	37
961	918	36
962	919	35
963	920	34
964	921	33
965	922	32
966	923	31
967	924	30
968	925	29
969	926	28
970	927	27
971	928	26
972	929	25
973	930	24
974	931	23
975	932	22
976	933	21
977	934	21
978	934	20
979	935	19
980	936	18
981	937	17
982	938	16
983	939	15
984	940	14
985	941	13
986	942	12
987	943	11
988	943	10
989	944	9
990	945	8
991	946	7
992	947	6
993	948	5
994	949	4
995	950	3
996	952	2
997	953	1
998	954	0
999	954	0
